"playDate";"taiNo";"rate";"bonusCount";"ballOutput";"kind";"month"
20160922;575;130;33;19000;1;10
20160922;576;99;18;18000;1;10
20160922;577;173;16;-2000;1;10
20160922;578;194;17;-1000;1;10
20160922;579;444;7;-25000;1;10
20160922;580;343;5;-16000;1;10
20160922;581;123;21;10000;1;10
20160922;582;161;18;-1500;1;10
20160922;583;162;17;-2000;1;10
20160922;584;595;3;-21000;1;10
20160923;557;859;2;-25000;1;10
20160923;558;79;16;20000;1;10
20160923;559;257;13;-16000;1;10
20160923;560;134;21;6500;1;10
20160923;561;0;0;-8000;1;10
20160923;562;110;36;32000;1;10
20160923;563;88;12;12000;1;10
20160923;564;999;1;-18000;1;10
20160923;565;139;20;10000;1;10
20160923;566;172;5;-3000;1;10
20160923;567;132;19;10000;1;10
20160923;568;499;4;-22000;1;10
20160923;569;98;26;16000;1;10
20160923;570;999;2;-31000;1;10
20160923;571;324;4;-14000;1;10
20160923;572;135;21;-1000;1;10
20160923;573;805;1;-11500;1;10
20160923;574;200;23;-6500;1;10
20160923;575;144;15;-1500;1;10
20160923;576;0;0;-25000;1;10
20160923;577;253;8;-15000;1;10
20160923;578;239;14;-11000;1;10
20160923;579;486;4;-20500;1;10
20160923;580;79;37;42000;1;10
20160923;581;155;4;0;1;10
20160923;582;218;14;-10000;1;10
20160923;583;85;36;40000;1;10
20160923;584;129;24;4500;1;10
20160924;557;118;24;13000;1;10
20160924;558;0;0;-3000;1;10
20160924;559;76;41;53000;1;10
20160924;560;106;6;2500;1;10
20160924;561;184;24;25000;1;10
20160924;562;0;0;-10000;1;10
20160924;563;209;14;-12000;1;10
20160924;564;225;6;-9000;1;10
20160924;565;134;6;0;1;10
20160924;566;121;26;9000;1;10
20160924;567;328;2;-7000;1;10
20160924;568;261;9;-20000;1;10
20160924;569;630;1;-8000;1;10
20160924;570;180;10;-10000;1;10
20160924;571;106;32;26000;1;10
20160924;572;247;4;-7000;1;10
20160924;573;168;7;0;1;10
20160924;574;106;28;21500;1;10
20160924;575;0;0;-3000;1;10
20160924;576;312;7;-20000;1;10
20160924;577;914;2;-27000;1;10
20160924;578;93;26;18500;1;10
20160924;579;264;11;-20000;1;10
20160924;580;0;0;-16000;1;10
20160924;581;378;3;-10000;1;10
20160924;582;115;29;22000;1;10
20160924;583;954;1;-14000;1;10
20160924;584;205;9;-7500;1;10
20160924;683;58;23;8000;2;9
20160924;684;100;19;0;2;9
20160924;685;55;27;20000;2;9
20160924;686;291;5;-20000;2;9
20160924;687;341;6;-22000;2;9
20160924;688;119;8;-3000;2;9
20160924;689;61;22;15000;2;9
20160925;557;128;10;0;1;10
20160925;558;98;11;11000;1;10
20160925;559;101;16;10000;1;10
20160925;560;309;4;-10000;1;10
20160925;561;99;18;12000;1;10
20160925;562;549;1;-7000;1;10
20160925;563;329;5;-12000;1;10
20160925;564;88;19;20000;1;10
20160925;565;231;7;-11000;1;10
20160925;566;174;11;-2000;1;10
20160925;567;92;10;10000;1;10
20160925;568;999;1;-15500;1;10
20160925;569;97;19;16000;1;10
20160925;570;358;4;-14000;1;10
20160925;571;129;17;9500;1;10
20160925;572;0;0;-19000;1;10
20160925;573;168;7;0;1;10
20160925;574;177;8;-2000;1;10
20160925;575;103;17;17000;1;10
20160925;576;0;0;-24000;1;10
20160925;577;290;5;-10000;1;10
20160925;578;209;7;-6000;1;10
20160925;579;234;7;-8500;1;10
20160925;580;562;4;-30000;1;10
20160925;581;0;0;-9500;1;10
20160925;582;97;11;10000;1;10
20160925;583;272;3;-9000;1;10
20160925;584;249;5;-9000;1;10
20160925;683;67;26;15000;2;9
20160925;684;110;11;-3000;2;9
20160925;685;131;9;-8000;2;9
20160925;686;185;3;-8000;2;9
20160925;687;72;11;6000;2;9
20160925;688;65;11;-1000;2;9
20160925;689;62;17;6000;2;9
20160926;557;172;6;-1500;1;10
20160926;558;99;25;13000;1;10
20160926;559;121;11;5000;1;10
20160926;560;921;1;-13000;1;10
20160926;561;170;7;-6000;1;10
20160926;562;144;24;9500;1;10
20160926;563;999;1;-18000;1;10
20160926;564;111;25;7000;1;10
20160926;565;201;6;-6500;1;10
20160926;566;190;7;-2500;1;10
20160926;567;306;3;-8000;1;10
20160926;568;244;13;-11000;1;10
20160926;569;117;15;7000;1;10
20160926;570;115;9;3000;1;10
20160926;571;74;9;11000;1;10
20160926;572;332;10;-21000;1;10
20160926;573;391;2;-9000;1;10
20160926;574;129;11;2500;1;10
20160926;575;145;13;-1500;1;10
20160926;576;0;0;-8000;1;10
20160926;577;151;25;11000;1;10
20160926;578;0;0;-8000;1;10
20160926;579;118;10;3500;1;10
20160926;580;253;14;-15000;1;10
20160926;581;302;2;-5000;1;10
20160926;582;0;0;-9500;1;10
20160926;583;999;1;-18000;1;10
20160926;584;91;22;18000;1;10
20160926;683;888;1;-15000;2;9
20160926;684;116;5;-4000;2;9
20160926;685;46;35;40000;2;9
20160926;686;62;9;5000;2;9
20160926;687;0;0;-13000;2;9
20160926;688;807;1;-15000;2;9
20160926;689;54;19;10000;2;9
20160927;557;96;35;31500;1;10
20160927;558;0;0;-4000;1;10
20160927;559;0;0;-15000;1;10
20160927;560;123;16;10000;1;10
20160927;561;0;0;-19000;1;10
20160927;562;156;25;9000;1;10
20160927;563;362;3;-10000;1;10
20160927;564;254;9;-20000;1;10
20160927;565;236;6;-7000;1;10
20160927;566;999;1;-21000;1;10
20160927;567;582;3;-22000;1;10
20160927;568;261;15;-14000;1;10
20160927;569;90;14;15000;1;10
20160927;570;208;12;-14000;1;10
20160927;571;274;5;-11000;1;10
20160927;572;153;28;10000;1;10
20160927;573;0;0;-5000;1;10
20160927;574;123;21;11500;1;10
20160927;575;241;8;-10000;1;10
20160927;576;100;12;7000;1;10
20160927;577;146;26;10500;1;10
20160927;578;228;9;-11000;1;10
20160927;579;111;7;2000;1;10
20160927;580;138;26;16000;1;10
20160927;581;72;28;37000;1;10
20160927;582;999;1;-15000;1;10
20160927;583;672;2;-18000;1;10
20160927;584;178;11;-3500;1;10
20160927;683;77;20;-4000;2;9
20160927;684;0;0;-5000;2;9
20160927;685;103;24;3000;2;9
20160927;686;86;2;-1000;2;9
20160927;687;91;14;0;2;9
20160927;688;0;0;-1000;2;9
20160927;689;60;35;20000;2;9
20160928;557;86;36;34000;1;10
20160928;558;0;0;-11500;1;10
20160928;559;656;1;-8500;1;10
20160928;560;0;0;-8500;1;10
20160928;561;741;4;-30000;1;10
20160928;562;108;11;9500;1;10
20160928;563;149;17;-3000;1;10
20160928;564;366;4;-13000;1;10
20160928;565;125;24;12500;1;10
20160928;566;317;5;-20000;1;10
20160928;567;166;6;-3000;1;10
20160928;568;169;20;7500;1;10
20160928;569;169;3;0;1;10
20160928;570;225;12;-16000;1;10
20160928;571;461;3;-18000;1;10
20160928;572;174;22;5500;1;10
20160928;573;102;22;18500;1;10
20160928;574;261;3;-5500;1;10
20160928;575;124;22;11500;1;10
20160928;576;562;2;-15000;1;10
20160928;577;0;0;-17000;1;10
20160928;578;377;3;-13000;1;10
20160928;579;132;17;4500;1;10
20160928;580;137;24;15000;1;10
20160928;581;0;0;-1500;1;10
20160928;582;73;64;85000;1;10
20160928;583;148;23;7000;1;10
20160928;584;109;22;17000;1;10
20160928;683;211;10;-20000;2;9
20160928;684;96;6;-4000;2;9
20160928;685;212;5;-12000;2;9
20160928;686;0;0;-19000;2;9
20160928;687;90;17;2000;2;9
20160928;688;132;9;-5000;2;9
20160928;689;102;20;-7000;2;9
20160929;557;115;20;11000;1;10
20160929;558;181;6;-3000;1;10
20160929;559;66;35;45000;1;10
20160929;560;0;0;-11000;1;10
20160929;561;358;5;-11000;1;10
20160929;562;159;17;-1000;1;10
20160929;563;215;7;-8000;1;10
20160929;564;999;1;-21000;1;10
20160929;565;0;0;-8000;1;10
20160929;566;95;26;23000;1;10
20160929;567;0;0;-500;1;10
20160929;568;171;21;8000;1;10
20160929;569;0;0;-500;1;10
20160929;570;93;38;38000;1;10
20160929;571;98;18;13000;1;10
20160929;572;417;8;-25000;1;10
20160929;573;120;5;2000;1;10
20160929;574;133;17;2500;1;10
20160929;575;154;12;0;1;10
20160929;576;737;2;-24000;1;10
20160929;577;141;14;3000;1;10
20160929;578;238;5;-1000;1;10
20160929;579;110;8;3000;1;10
20160929;580;112;38;31000;1;10
20160929;581;0;0;-500;1;10
20160929;582;0;0;-3000;1;10
20160929;583;142;28;16000;1;10
20160929;584;185;6;-3000;1;10
